category_name,category_id,emotion_score,reason_length,choice_count,temperature,humidity,discomfort_index,hour,regret_label
연애,1,1,80,2,3.9,38,45.5,21,0
연애,1,5,118,1,-3.8,52,33.8,7,1
진로,0,5,60,4,3.8,60,43.1,0,0
인간관계,2,6,118,3,6.1,52,46.9,10,0
연애,1,1,107,1,9.4,69,50.5,19,1
공부,4,7,21,4,16.4,73,61.0,2,2
공부,4,7,170,3,18.1,33,62.2,1,0
소비,3,7,84,1,29.2,37,75.4,12,2
공부,4,4,172,3,1.5,70,38.5,6,0
공부,4,6,175,1,19.4,46,64.3,17,1
소비,3,2,128,4,5.8,53,46.5,21,0
업무,5,7,24,2,27.9,65,77.6,12,2
공부,4,1,64,3,3.5,88,39.6,12,0
일상,7,2,77,2,4.9,93,41.5,8,0
음식,6,5,112,3,3.8,42,45.0,16,0
일상,7,1,22,1,1.1,45,41.2,21,2
음식,6,5,26,4,10.3,84,51.2,16,1
공부,4,5,12,1,22.3,93,71.6,8,2
업무,5,1,85,4,1.3,25,44.1,23,0
공부,4,5,55,1,29.8,63,80.0,20,2
소비,3,2,105,2,16.6,92,61.7,0,1
업무,5,4,14,1,32.2,64,83.6,7,2
진로,0,2,155,1,-1.6,87,31.2,2,1
인간관계,2,2,178,4,32.9,46,81.4,8,0
음식,6,2,148,2,23.5,76,72.1,21,0
업무,5,4,142,4,-0.2,53,38.5,2,0
업무,5,1,160,2,18.5,25,62.3,2,0
진로,0,2,27,1,29.4,34,75.1,16,1
소비,3,3,134,2,16.6,85,61.6,7,0
일상,7,7,114,2,-1.2,80,32.9,11,1
음식,6,4,129,1,21.9,37,66.8,1,1
음식,6,6,96,1,4.9,49,45.6,17,2
일상,7,2,118,2,6.1,56,46.6,2,0
일상,7,7,150,1,-3.0,94,27.6,0,2
연애,1,7,70,2,11.3,86,52.8,6,2
음식,6,1,52,4,-4.9,74,28.2,8,0
일상,7,3,118,4,1.2,62,39.1,6,0
진로,0,5,148,1,24.9,32,69.8,1,1
